,0
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
39,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
40,"  (0, 483)	0.18914785042826773
  (0, 482)	0.18914785042826773
  (0, 470)	0.18914785042826773
  (0, 463)	0.18914785042826773
  (0, 458)	0.10907262988806124
  (0, 422)	0.18914785042826773
  (0, 420)	0.12378722986025396
  (0, 405)	0.18914785042826773
  (0, 404)	0.18914785042826773
  (0, 381)	0.18914785042826773
  (0, 380)	0.18914785042826773
  (0, 354)	0.18914785042826773
  (0, 341)	0.05483011452578808
  (0, 338)	0.18914785042826773
  (0, 337)	0.18914785042826773
  (0, 331)	0.18914785042826773
  (0, 330)	0.18914785042826773
  (0, 329)	0.18914785042826773
  (0, 328)	0.18914785042826773
  (0, 220)	0.18914785042826773
  (0, 219)	0.18914785042826773
  (0, 192)	0.18914785042826773
  (0, 191)	0.18914785042826773
  (0, 190)	0.18914785042826773
  (0, 189)	0.18914785042826773
  (0, 147)	0.18914785042826773
  (0, 146)	0.18914785042826773
  (0, 138)	0.18914785042826773
  (0, 137)	0.18328276793445233
  (0, 120)	0.05512589257081041
  (0, 119)	0.05424446753337526
  (0, 64)	0.18914785042826773"
41,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
42,"  (0, 458)	0.14655292457769076
  (0, 448)	0.4549396282496699
  (0, 432)	0.41833144864222205
  (0, 326)	0.5480027590497492
  (0, 214)	0.2913126524082517
  (0, 213)	0.2913126524082517
  (0, 120)	0.14813726934977203
  (0, 119)	0.14576865648759585
  (0, 102)	0.28866013823469494"
43,"  (0, 447)	0.1751975796078695
  (0, 446)	0.1751975796078695
  (0, 445)	0.1751975796078695
  (0, 444)	0.1751975796078695
  (0, 416)	0.1751975796078695
  (0, 415)	0.1751975796078695
  (0, 379)	0.1751975796078695
  (0, 378)	0.1751975796078695
  (0, 368)	0.1751975796078695
  (0, 367)	0.1751975796078695
  (0, 343)	0.18555545457956768
  (0, 341)	0.044945505795016036
  (0, 340)	0.1751975796078695
  (0, 339)	0.1751975796078695
  (0, 319)	0.1751975796078695
  (0, 318)	0.1751975796078695
  (0, 290)	0.1751975796078695
  (0, 289)	0.1751975796078695
  (0, 235)	0.18555545457956768
  (0, 234)	0.18555545457956768
  (0, 233)	0.1751975796078695
  (0, 232)	0.1751975796078695
  (0, 165)	0.18555545457956768
  (0, 164)	0.1751975796078695
  (0, 163)	0.350395159215739
  (0, 91)	0.15504884279495937
  (0, 90)	0.1751975796078695
  (0, 89)	0.1751975796078695
  (0, 32)	0.18555545457956768
  (0, 31)	0.18555545457956768"
44,"  (0, 395)	0.47419465526258686
  (0, 394)	0.47419465526258686
  (0, 214)	0.210528074343518
  (0, 213)	0.210528074343518
  (0, 102)	0.20861113494349082
  (0, 97)	0.439608395012195
  (0, 39)	0.47419465526258686"
45,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
46,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
47,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
48,"  (0, 458)	0.3105779856591611
  (0, 438)	0.580669384564579
  (0, 353)	0.580669384564579
  (0, 341)	0.15612557009358694
  (0, 120)	0.15696778091695773
  (0, 119)	0.15445797425953042
  (0, 52)	0.39536831282651475"
49,"  (0, 495)	0.1856507253296604
  (0, 494)	0.18041051757708407
  (0, 493)	0.18041051757708407
  (0, 492)	0.17148260934127144
  (0, 364)	0.1856507253296604
  (0, 363)	0.1856507253296604
  (0, 351)	0.1856507253296604
  (0, 341)	0.055538502862753164
  (0, 300)	0.18041051757708407
  (0, 299)	0.18041051757708407
  (0, 286)	0.18041051757708407
  (0, 285)	0.18041051757708407
  (0, 274)	0.1856507253296604
  (0, 255)	0.18041051757708407
  (0, 254)	0.18041051757708407
  (0, 185)	0.18041051757708407
  (0, 184)	0.18041051757708407
  (0, 181)	0.18041051757708407
  (0, 180)	0.18041051757708407
  (0, 162)	0.18041051757708407
  (0, 161)	0.18041051757708407
  (0, 132)	0.18041051757708407
  (0, 131)	0.18041051757708407
  (0, 130)	0.18041051757708407
  (0, 129)	0.18041051757708407
  (0, 56)	0.18041051757708407
  (0, 53)	0.18041051757708407
  (0, 52)	0.2812885059198799
  (0, 22)	0.18041051757708407
  (0, 21)	0.18041051757708407"
50,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
51,"  (0, 450)	0.1625662300074899
  (0, 449)	0.1625662300074899
  (0, 448)	0.25753983611675363
  (0, 350)	0.1625662300074899
  (0, 341)	0.04170503638936887
  (0, 325)	0.1625662300074899
  (0, 306)	0.1625662300074899
  (0, 305)	0.13940905599705603
  (0, 288)	0.1625662300074899
  (0, 287)	0.1625662300074899
  (0, 261)	0.1625662300074899
  (0, 260)	0.1625662300074899
  (0, 206)	0.1625662300074899
  (0, 205)	0.1625662300074899
  (0, 158)	0.1625662300074899
  (0, 156)	0.14387017158922166
  (0, 118)	0.2517259551565553
  (0, 117)	0.23681606533224706
  (0, 87)	0.1625662300074899
  (0, 86)	0.1625662300074899
  (0, 85)	0.2877403431784433
  (0, 78)	0.1625662300074899
  (0, 77)	0.13547407316993315
  (0, 41)	0.1625662300074899
  (0, 40)	0.1625662300074899
  (0, 10)	0.3251324600149798
  (0, 9)	0.2517259551565553
  (0, 6)	0.1625662300074899
  (0, 5)	0.1625662300074899"
52,"  (0, 465)	0.10105819519218621
  (0, 458)	0.0720550739531187
  (0, 443)	0.10105819519218621
  (0, 442)	0.10105819519218621
  (0, 433)	0.2139837697717995
  (0, 432)	0.20567930360783218
  (0, 423)	0.2823837895556672
  (0, 420)	0.16355153462763633
  (0, 349)	0.29907863198898443
  (0, 341)	0.07244325108999815
  (0, 313)	0.10105819519218621
  (0, 312)	0.10042395646843637
  (0, 273)	0.2139837697717995
  (0, 271)	0.10105819519218621
  (0, 225)	0.10105819519218621
  (0, 224)	0.10105819519218621
  (0, 218)	0.29907863198898443
  (0, 217)	0.29907863198898443
  (0, 153)	0.10105819519218621
  (0, 152)	0.10105819519218621
  (0, 120)	0.07283404223402146
  (0, 119)	0.07166947608536069
  (0, 99)	0.2139837697717995
  (0, 98)	0.09917590265527165
  (0, 43)	0.2139837697717995
  (0, 42)	0.20567930360783218
  (0, 24)	0.29907863198898443
  (0, 3)	0.29907863198898443
  (0, 2)	0.2139837697717995"
53,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
54,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
55,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
56,"  (0, 497)	0.19312449243386895
  (0, 496)	0.19312449243386895
  (0, 491)	0.19312449243386895
  (0, 490)	0.19312449243386895
  (0, 426)	0.19312449243386895
  (0, 420)	0.11185417959523486
  (0, 345)	0.20454222634937125
  (0, 341)	0.0495445086243423
  (0, 292)	0.19312449243386895
  (0, 291)	0.19312449243386895
  (0, 239)	0.16093970818962056
  (0, 238)	0.16093970818962056
  (0, 198)	0.16093970818962056
  (0, 197)	0.16093970818962056
  (0, 170)	0.20454222634937125
  (0, 169)	0.16093970818962056
  (0, 141)	0.20454222634937125
  (0, 139)	0.16561436639624244
  (0, 114)	0.16093970818962056
  (0, 113)	0.16093970818962056
  (0, 108)	0.19312449243386895
  (0, 106)	0.16093970818962056
  (0, 94)	0.19312449243386895
  (0, 93)	0.19312449243386895
  (0, 76)	0.16093970818962056
  (0, 74)	0.16093970818962056
  (0, 38)	0.19312449243386895
  (0, 37)	0.19312449243386895
  (0, 30)	0.20454222634937125
  (0, 29)	0.20454222634937125
  (0, 23)	0.20454222634937125"
57,"  (0, 467)	0.2410525603786191
  (0, 458)	0.06446492671256777
  (0, 441)	0.2526380072882479
  (0, 429)	0.2410525603786191
  (0, 428)	0.23158656100612135
  (0, 357)	0.2410525603786191
  (0, 356)	0.2410525603786191
  (0, 347)	0.2526380072882479
  (0, 341)	0.06481221399308196
  (0, 259)	0.2410525603786191
  (0, 258)	0.22358317257430801
  (0, 251)	0.2410525603786191
  (0, 250)	0.2410525603786191
  (0, 248)	0.2526380072882479
  (0, 246)	0.20506487526004513
  (0, 194)	0.2410525603786191
  (0, 193)	0.23158656100612135
  (0, 151)	0.2526380072882479
  (0, 150)	0.2526380072882479
  (0, 120)	0.06516183992609778
  (0, 119)	0.06411994700577132"
58,"  (0, 483)	0.18914785042826773
  (0, 482)	0.18914785042826773
  (0, 470)	0.18914785042826773
  (0, 463)	0.18914785042826773
  (0, 458)	0.10907262988806124
  (0, 422)	0.18914785042826773
  (0, 420)	0.12378722986025396
  (0, 405)	0.18914785042826773
  (0, 404)	0.18914785042826773
  (0, 381)	0.18914785042826773
  (0, 380)	0.18914785042826773
  (0, 354)	0.18914785042826773
  (0, 341)	0.05483011452578808
  (0, 338)	0.18914785042826773
  (0, 337)	0.18914785042826773
  (0, 331)	0.18914785042826773
  (0, 330)	0.18914785042826773
  (0, 329)	0.18914785042826773
  (0, 328)	0.18914785042826773
  (0, 220)	0.18914785042826773
  (0, 219)	0.18914785042826773
  (0, 192)	0.18914785042826773
  (0, 191)	0.18914785042826773
  (0, 190)	0.18914785042826773
  (0, 189)	0.18914785042826773
  (0, 147)	0.18914785042826773
  (0, 146)	0.18914785042826773
  (0, 138)	0.18914785042826773
  (0, 137)	0.18328276793445233
  (0, 120)	0.05512589257081041
  (0, 119)	0.05424446753337526
  (0, 64)	0.18914785042826773"
59,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
60,"  (0, 494)	0.19448084799361984
  (0, 493)	0.19448084799361984
  (0, 492)	0.18485664654556294
  (0, 300)	0.19448084799361984
  (0, 299)	0.19448084799361984
  (0, 286)	0.19448084799361984
  (0, 285)	0.19448084799361984
  (0, 255)	0.19448084799361984
  (0, 254)	0.19448084799361984
  (0, 214)	0.11836972792998651
  (0, 213)	0.11836972792998651
  (0, 185)	0.19448084799361984
  (0, 184)	0.19448084799361984
  (0, 181)	0.19448084799361984
  (0, 180)	0.19448084799361984
  (0, 162)	0.19448084799361984
  (0, 161)	0.19448084799361984
  (0, 132)	0.19448084799361984
  (0, 131)	0.19448084799361984
  (0, 130)	0.19448084799361984
  (0, 129)	0.19448084799361984
  (0, 102)	0.11729192585562162
  (0, 56)	0.19448084799361984
  (0, 53)	0.19448084799361984
  (0, 52)	0.30322637447554945
  (0, 22)	0.19448084799361984
  (0, 21)	0.19448084799361984"
61,"  (0, 495)	0.1856507253296604
  (0, 494)	0.18041051757708407
  (0, 493)	0.18041051757708407
  (0, 492)	0.17148260934127144
  (0, 364)	0.1856507253296604
  (0, 363)	0.1856507253296604
  (0, 351)	0.1856507253296604
  (0, 341)	0.055538502862753164
  (0, 300)	0.18041051757708407
  (0, 299)	0.18041051757708407
  (0, 286)	0.18041051757708407
  (0, 285)	0.18041051757708407
  (0, 274)	0.1856507253296604
  (0, 255)	0.18041051757708407
  (0, 254)	0.18041051757708407
  (0, 185)	0.18041051757708407
  (0, 184)	0.18041051757708407
  (0, 181)	0.18041051757708407
  (0, 180)	0.18041051757708407
  (0, 162)	0.18041051757708407
  (0, 161)	0.18041051757708407
  (0, 132)	0.18041051757708407
  (0, 131)	0.18041051757708407
  (0, 130)	0.18041051757708407
  (0, 129)	0.18041051757708407
  (0, 56)	0.18041051757708407
  (0, 53)	0.18041051757708407
  (0, 52)	0.2812885059198799
  (0, 22)	0.18041051757708407
  (0, 21)	0.18041051757708407"
62,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
63,"  (0, 471)	0.15792656719348272
  (0, 458)	0.03804822297939257
  (0, 418)	0.15792656719348272
  (0, 417)	0.15792656719348272
  (0, 414)	0.15792656719348272
  (0, 413)	0.15792656719348272
  (0, 412)	0.15792656719348272
  (0, 411)	0.15792656719348272
  (0, 410)	0.6317062687739309
  (0, 385)	0.15792656719348272
  (0, 384)	0.15792656719348272
  (0, 371)	0.15792656719348272
  (0, 370)	0.15792656719348272
  (0, 214)	0.07563089435087746
  (0, 213)	0.07563089435087746
  (0, 200)	0.15792656719348272
  (0, 199)	0.15792656719348272
  (0, 126)	0.15792656719348272
  (0, 125)	0.15792656719348272
  (0, 120)	0.03845955221992523
  (0, 119)	0.03784461048067552
  (0, 118)	0.11544556123472703
  (0, 117)	0.10860764657612658
  (0, 102)	0.07494224585735669
  (0, 92)	0.15792656719348272
  (0, 91)	0.131962337326117
  (0, 51)	0.15792656719348272
  (0, 49)	0.2733721284282098
  (0, 11)	0.15792656719348272
  (0, 9)	0.11544556123472703"
64,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
65,"  (0, 458)	0.49863885384750484
  (0, 341)	0.501325135215411
  (0, 120)	0.5040295061563987
  (0, 119)	0.49597042165701116"
66,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
67,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
68,"  (0, 483)	0.18914785042826773
  (0, 482)	0.18914785042826773
  (0, 470)	0.18914785042826773
  (0, 463)	0.18914785042826773
  (0, 458)	0.10907262988806124
  (0, 422)	0.18914785042826773
  (0, 420)	0.12378722986025396
  (0, 405)	0.18914785042826773
  (0, 404)	0.18914785042826773
  (0, 381)	0.18914785042826773
  (0, 380)	0.18914785042826773
  (0, 354)	0.18914785042826773
  (0, 341)	0.05483011452578808
  (0, 338)	0.18914785042826773
  (0, 337)	0.18914785042826773
  (0, 331)	0.18914785042826773
  (0, 330)	0.18914785042826773
  (0, 329)	0.18914785042826773
  (0, 328)	0.18914785042826773
  (0, 220)	0.18914785042826773
  (0, 219)	0.18914785042826773
  (0, 192)	0.18914785042826773
  (0, 191)	0.18914785042826773
  (0, 190)	0.18914785042826773
  (0, 189)	0.18914785042826773
  (0, 147)	0.18914785042826773
  (0, 146)	0.18914785042826773
  (0, 138)	0.18914785042826773
  (0, 137)	0.18328276793445233
  (0, 120)	0.05512589257081041
  (0, 119)	0.05424446753337526
  (0, 64)	0.18914785042826773"
69,"  (0, 458)	0.10641589958352049
  (0, 455)	0.15610985233865643
  (0, 448)	0.3303435256299943
  (0, 341)	0.10698918633423089
  (0, 275)	0.41704384361497454
  (0, 186)	0.41704384361497454
  (0, 118)	0.3228861242316555
  (0, 117)	0.3037613719386399
  (0, 101)	0.4416999376063913
  (0, 9)	0.3228861242316555"
70,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
71,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
72,"  (0, 458)	0.09671674837931625
  (0, 437)	0.401441719628639
  (0, 231)	0.8660504212711486
  (0, 120)	0.09776232747716794
  (0, 119)	0.09619917522442895
  (0, 52)	0.24624242151381143"
73,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
